begin;pin_T_1_172;pin_T_1_172;pin_T_1_172;pin_T_1_172;pin_T_1_172;pin_T_1_172;pin_T_1_172;pin_T_1_172
651;pin_T_13_142;pin_T_45_162;pin_T_66_251;pin_T_168_16;gnd_B_24_111;pin_B_40_189;pin_B_163_133;pin_B_168_86
711;pin_T_38_91;pin_T_45_162;pin_T_124_280;pin_T_144_23;pin_B_8_85;pin_B_71_221;pin_B_163_133;pin_B_197_79
238;pin_T_7_43;pin_T_45_162;pin_T_124_280;pin_T_144_23;pin_B_20_54;pin_B_76_258;pin_B_153_168;pin_B_203_85
502;pin_T_9_73;pin_T_36_131;pin_T_80_280;pin_T_81_13;vdd_B_22_56;pin_B_69_258;pin_B_153_168;pin_B_203_85
27;pin_T_29_132;pin_T_68_68;pin_T_122_228;pin_T_126_62;pin_B_21_125;pin_B_69_258;pin_B_153_168;pin_B_192_124
325;pin_T_44_156;pin_T_68_68;pin_T_117_239;pin_T_124_70;pin_B_63_127;pin_B_69_258;pin_B_124_187;pin_B_143_119
108;pin_T_35_128;vdd_T_69_69;pin_T_107_214;pin_T_130_66;pin_B_74_103;pin_B_98_224;pin_B_124_187;pin_B_143_119
415;pin_T_47_80;pin_T_49_13;pin_T_81_243;pin_T_132_62;pin_B_76_87;pin_B_98_224;pin_B_124_187;pin_B_164_137
543;pin_T_49_13;vdd_T_49_77;pin_T_65_255;pin_T_157_105;pin_B_38_36;pin_B_56_205;pin_B_124_187;pin_B_147_145
382;pin_T_6_44;pin_T_56_95;pin_T_81_263;pin_T_157_105;pin_B_8_30;pin_B_23_200;pin_B_75_174;pin_B_147_145
369;pin_T_17_14;pin_T_56_92;pin_T_59_272;pin_T_126_66;pin_B_8_30;pin_B_35_174;pin_B_75_174;vdd_B_147_147
638;pin_T_7_43;pin_T_46_89;pin_T_111_216;pin_T_134_51;pin_B_16_64;pin_B_35_174;pin_B_75_174;vdd_B_147_147
691;pin_T_7_43;pin_T_11_134;pin_T_108_213;pin_T_139_5;pin_B_13_121;pin_B_43_170;pin_B_73_116;vdd_B_147_147
724;pin_T_7_43;pin_T_58_160;pin_T_109_214;pin_T_139_5;pin_B_40_97;pin_B_57_174;pin_B_79_121;vdd_B_147_147
719;pin_T_51_39;pin_T_58_160;pin_T_109_214;pin_T_139_5;pin_B_8_101;pin_B_11_183;pin_B_50_72;vdd_B_147_147
385;pin_T_54_89;pin_T_58_160;pin_T_101_218;pin_T_147_12;pin_B_8_101;pin_B_9_176;pin_B_13_57;pin_B_141_143
348;pin_T_38_133;pin_T_41_162;pin_T_71_220;pin_T_147_12;pin_B_6_95;pin_B_9_176;pin_B_13_47;pin_B_129_88
650;pin_T_38_133;pin_T_39_211;pin_T_55_268;pin_T_122_72;pin_B_6_95;pin_B_9_176;pin_B_13_47;pin_B_152_142
96;pin_T_42_95;pin_T_102_236;pin_T_111_264;pin_T_176_107;pin_B_6_95;pin_B_9_176;pin_B_21_12;pin_B_143_80
707;pin_T_42_95;pin_T_96_219;pin_T_111_264;pin_T_178_125;vdd_B_4_95;pin_B_19_177;pin_B_66_37;pin_B_152_47
327;pin_T_42_95;pin_T_53_213;pin_T_127_235;pin_T_132_157;vdd_B_4_95;pin_B_19_177;pin_B_79_72;pin_B_132_42
511;pin_T_42_95;pin_T_46_184;pin_T_111_208;pin_T_119_162;vdd_B_4_95;pin_B_35_196;pin_B_69_106;pin_B_132_42
107;pin_T_37_132;pin_T_69_156;pin_T_105_263;pin_T_165_135;pin_B_7_40;pin_B_35_196;vdd_B_72_103;pin_B_132_42
535;pin_T_7_96;pin_T_27_132;pin_T_71_238;pin_T_169_119;pin_B_7_40;pin_B_35_196;vdd_B_72_103;pin_B_121_26
302;pin_T_7_96;pin_T_57_162;pin_T_95_214;pin_T_177_143;pin_B_7_40;gnd_B_32_194;pin_B_84_96;pin_B_124_45
297;pin_T_7_96;pin_T_57_162;pin_T_95_214;pin_T_167_113;pin_B_9_93;pin_B_45_177;pin_B_135_80;pin_B_160_48
336;pin_T_7_144;pin_T_27_136;pin_T_70_252;pin_T_171_119;pin_B_8_111;gnd_B_40_184;pin_B_135_80;pin_B_160_48
321;pin_T_8_131;pin_T_16_183;pin_T_31_249;pin_T_131_156;pin_B_8_111;gnd_B_40_184;pin_B_144_127;pin_B_160_48
435;pin_T_27_100;pin_T_29_140;pin_T_67_249;pin_T_88_160;pin_B_8_111;gnd_B_40_184;pin_B_154_113;pin_B_160_55
183;pin_T_11_98;pin_T_15_144;pin_T_74_280;pin_T_84_162;vdd_B_7_109;gnd_B_40_184;pin_B_154_113;pin_B_160_55
611;pin_T_5_94;pin_T_54_160;pin_T_74_280;pin_T_127_131;pin_B_8_58;pin_B_19_122;gnd_B_149_111;pin_B_160_55
751;pin_T_15_88;pin_T_50_216;pin_T_83_263;pin_T_127_131;vdd_B_5_59;pin_B_19_122;pin_B_104_91;pin_B_137_8
390;pin_T_37_67;pin_T_69_241;pin_T_78_243;pin_T_126_92;vdd_B_5_59;pin_B_19_122;pin_B_98_58;pin_B_138_52
713;pin_T_37_67;pin_T_69_256;pin_T_77_241;pin_T_161_139;vdd_B_5_59;pin_B_67_122;pin_B_104_71;pin_B_134_42
18;pin_T_7_43;pin_T_67_239;pin_T_69_256;pin_T_127_135;pin_B_55_38;pin_B_67_122;pin_B_83_47;pin_B_143_86
11;pin_T_13_12;pin_T_29_239;pin_T_121_274;pin_T_127_135;pin_B_55_38;vdd_B_68_118;gnd_B_81_47;pin_B_145_88
554;pin_T_7_71;pin_T_64_237;pin_T_96_279;pin_T_165_125;pin_B_48_58;vdd_B_68_118;gnd_B_81_47;pin_B_210_58
53;pin_T_56_36;pin_T_64_237;pin_T_121_277;pin_T_136_141;pin_B_48_58;pin_B_115_122;pin_B_132_43;pin_B_204_58
747;pin_T_29_7;pin_T_91_220;pin_T_121_277;pin_T_182_111;pin_B_29_89;pin_B_115_122;pin_B_135_80;pin_B_155_78
680;pin_T_36_21;pin_T_50_183;pin_T_111_268;pin_T_184_119;pin_B_11_92;pin_B_135_80;pin_B_139_124;pin_B_155_78
77;pin_T_36_21;pin_T_114_156;pin_T_120_236;pin_T_184_119;pin_B_34_65;pin_B_67_115;pin_B_140_54;pin_B_184_139
185;pin_T_36_21;pin_T_111_118;pin_T_127_230;pin_T_165_107;pin_B_34_65;gnd_B_69_120;pin_B_131_8;pin_B_202_143
477;pin_T_49_12;pin_T_101_99;pin_T_127_230;pin_T_134_140;pin_B_45_53;pin_B_59_171;pin_B_131_8;vdd_B_204_137
204;pin_T_49_12;pin_T_101_99;pin_T_111_266;pin_T_161_143;pin_B_30_49;pin_B_87_176;pin_B_144_46;vdd_B_204_137
506;pin_T_49_12;pin_T_66_76;pin_T_105_212;pin_T_180_139;pin_B_30_49;pin_B_129_182;pin_B_133_84;vdd_B_204_137
72;pin_T_49_12;pin_T_57_80;pin_T_102_238;pin_T_134_110;pin_B_30_49;pin_B_102_131;pin_B_153_146;pin_B_231_86
148;pin_T_44_74;pin_T_49_12;pin_T_102_238;pin_T_190_133;pin_B_40_57;pin_B_106_75;pin_B_149_219;vdd_B_227_75
291;pin_T_20_129;pin_T_69_72;pin_T_89_267;pin_T_171_139;gnd_B_40_55;pin_B_87_87;pin_B_149_219;vdd_B_227_75
596;pin_T_21_98;pin_T_23_79;pin_T_105_243;pin_T_178_133;gnd_B_40_55;pin_B_87_87;pin_B_149_219;vdd_B_227_75
426;pin_T_11_88;pin_T_35_128;pin_T_120_232;pin_T_178_133;gnd_B_40_55;pin_B_103_80;pin_B_153_276;vdd_B_227_75
371;pin_T_13_140;pin_T_41_160;pin_T_114_243;pin_T_157_143;gnd_B_40_55;pin_B_107_88;pin_B_142_270;vdd_B_227_75
723;pin_T_13_140;pin_T_46_158;pin_T_71_218;pin_T_132_138;gnd_B_40_55;pin_B_76_95;pin_B_96_243;vdd_B_227_75
402;pin_T_15_142;pin_T_35_130;pin_T_41_209;pin_T_188_131;gnd_B_40_55;pin_B_47_88;pin_B_96_243;vdd_B_227_75
331;pin_T_21_179;pin_T_35_130;pin_T_37_237;pin_T_167_109;pin_B_8_53;pin_B_62_38;pin_B_84_189;vdd_B_227_75
757;pin_T_21_179;pin_T_37_156;pin_T_37_237;pin_T_130_56;pin_B_21_15;pin_B_60_58;pin_B_104_247;pin_B_184_50
741;pin_T_57_207;pin_T_84_156;pin_T_99_218;pin_T_122_52;gnd_B_22_17;pin_B_94_82;pin_B_104_247;pin_B_184_50
467;pin_T_29_259;pin_T_90_156;pin_T_99_218;pin_T_122_67;pin_B_22_46;pin_B_39_76;pin_B_104_247;pin_B_146_56
720;pin_T_29_259;pin_T_82_162;pin_T_91_182;pin_T_118_67;pin_B_3_46;pin_B_39_76;pin_B_67_230;pin_B_162_45
455;pin_T_84_243;pin_T_91_182;pin_T_99_156;pin_T_132_70;gnd_B_1_46;vdd_B_41_75;pin_B_45_200;pin_B_162_45
111;pin_T_92_230;pin_T_99_156;pin_T_106_209;pin_T_120_106;pin_B_3_36;gnd_B_39_79;pin_B_50_247;pin_B_162_45
697;pin_T_92_230;pin_T_103_118;pin_T_106_207;pin_T_176_117;vdd_B_4_34;pin_B_22_114;pin_B_50_247;pin_B_113_31
351;pin_T_64_252;pin_T_91_92;pin_T_136_243;pin_T_163_103;vdd_B_4_34;pin_B_20_114;pin_B_97_238;pin_B_113_31
485;pin_T_20_271;gnd_T_88_93;pin_T_121_269;pin_T_136_133;vdd_B_4_34;pin_B_20_114;pin_B_82_252;pin_B_113_31
529;pin_T_20_271;pin_T_104_99;pin_T_114_211;pin_T_118_160;vdd_B_4_34;gnd_B_24_111;pin_B_84_267;pin_B_113_31
292;pin_T_20_271;pin_T_103_160;pin_T_136_268;pin_T_167_131;pin_B_1_38;pin_B_7_156;pin_B_84_267;pin_B_133_31
589;pin_T_16_245;pin_T_87_160;pin_T_136_268;pin_T_169_133;pin_B_1_38;pin_B_19_177;gnd_B_88_272;pin_B_118_53
527;pin_T_8_251;pin_T_56_208;pin_T_108_263;pin_T_169_133;pin_B_1_38;pin_B_47_166;gnd_B_88_272;pin_B_118_53
584;pin_T_33_257;pin_T_68_219;pin_T_127_239;pin_T_129_109;pin_B_22_14;pin_B_47_166;gnd_B_88_272;pin_B_118_53
186;pin_T_16_253;pin_T_98_213;pin_T_115_278;pin_T_123_92;pin_B_14_69;pin_B_47_166;pin_B_101_285;pin_B_118_53
483;pin_T_18_272;pin_T_67_254;pin_T_75_263;pin_T_123_92;pin_B_14_69;pin_B_47_166;pin_B_101_285;pin_B_107_86
667;pin_T_23_259;pin_T_71_268;clock_T_76_207;pin_T_128_61;pin_B_14_69;pin_B_47_166;pin_B_101_285;pin_B_107_86
227;pin_T_23_259;vdd_T_63_268;clock_T_76_207;pin_T_130_76;pin_B_19_17;pin_B_27_175;pin_B_47_262;pin_B_113_145
531;pin_T_34_270;vdd_T_63_268;clock_T_76_207;pin_T_149_10;pin_B_40_46;pin_B_58_200;pin_B_67_228;pin_B_86_190
36;pin_T_34_270;pin_T_71_278;pin_T_101_210;pin_T_148_11;vdd_B_38_49;pin_B_61_174;pin_B_67_228;pin_B_132_185
492;pin_T_12_245;pin_T_18_247;pin_T_101_210;pin_T_154_5;vdd_B_38_49;pin_B_61_174;pin_B_67_228;pin_B_148_167
640;pin_T_6_251;pin_T_18_247;pin_T_96_239;pin_T_154_5;pin_B_3_63;pin_B_91_208;pin_B_105_247;vdd_B_138_166
330;pin_T_8_251;pin_T_18_247;pin_T_71_277;pin_T_167_17;pin_B_23_44;gnd_B_93_208;pin_B_105_247;pin_B_130_183
221;pin_T_16_259;pin_T_18_247;pin_T_114_269;pin_T_167_17;gnd_B_23_42;pin_B_69_258;pin_B_69_274;pin_B_168_142
717;pin_T_16_259;pin_T_18_247;pin_T_142_233;pin_T_167_17;pin_B_22_88;pin_B_45_262;pin_B_114_285;gnd_B_171_139
682;pin_T_18_247;pin_T_71_265;pin_T_127_236;pin_T_171_11;vdd_B_25_87;pin_B_51_178;pin_B_114_285;pin_B_206_56
728;pin_T_33_247;pin_T_101_263;pin_T_107_220;pin_T_128_59;vdd_B_25_87;pin_B_51_178;pin_B_114_285;pin_B_208_56
387;pin_T_4_237;pin_T_77_280;pin_T_107_220;pin_T_120_75;pin_B_44_35;pin_B_90_122;vdd_B_115_269;pin_B_208_56
644;pin_T_4_237;pin_T_77_280;pin_T_92_230;pin_T_163_121;pin_B_66_35;vdd_B_90_120;pin_B_112_247;pin_B_154_51
332;pin_T_4_237;pin_T_50_216;pin_T_102_209;pin_T_164_164;pin_B_66_35;pin_B_103_92;pin_B_142_270;pin_B_218_76
753;pin_T_4_237;pin_T_50_216;pin_T_102_209;pin_T_182_141;pin_B_104_17;pin_B_141_82;pin_B_169_254;gnd_B_232_75
106;pin_T_4_241;pin_T_50_216;pin_T_127_236;pin_T_165_117;pin_B_104_17;pin_B_158_75;vdd_B_176_254;pin_B_188_59
270;pin_T_16_249;pin_T_50_216;pin_T_112_211;pin_T_140_164;pin_B_103_6;vdd_B_166_75;pin_B_169_256;pin_B_188_59
590;pin_T_25_255;pin_T_29_259;pin_T_87_158;pin_T_132_220;pin_B_58_30;vdd_B_166_75;pin_B_169_256;pin_B_188_59
373;pin_T_16_239;pin_T_28_269;pin_T_49_207;pin_T_114_271;pin_B_58_30;pin_B_127_24;pin_B_146_251;pin_B_188_59
457;pin_T_12_259;pin_T_16_239;pin_T_40_129;pin_T_70_250;pin_B_58_30;pin_B_110_75;pin_B_187_185;pin_B_201_83
24;pin_T_12_259;pin_T_46_184;pin_T_68_95;pin_T_70_250;pin_B_64_38;pin_B_107_86;pin_B_191_189;pin_B_201_83
254;pin_T_12_259;pin_T_46_184;pin_T_68_95;pin_T_112_207;pin_B_81_70;pin_B_174_110;pin_B_194_186;pin_B_213_79
666;pin_T_35_259;pin_T_46_184;pin_T_99_118;pin_T_112_207;vdd_B_80_68;pin_B_160_159;pin_B_181_181;pin_B_184_51
550;pin_T_36_269;pin_T_55_156;pin_T_74_160;pin_T_142_239;pin_B_95_50;pin_B_160_159;gnd_B_178_164;pin_B_184_51
258;pin_T_23_253;pin_T_44_104;pin_T_118_140;pin_T_131_243;pin_B_95_50;pin_B_160_159;pin_B_204_139;pin_B_216_78
345;pin_T_23_253;pin_T_130_80;pin_T_134_60;pin_T_136_271;pin_B_95_50;pin_B_118_185;pin_B_199_81;pin_B_203_85
673;pin_T_23_253;pin_T_121_121;pin_T_135_9;pin_T_208_241;pin_B_95_50;pin_B_118_185;pin_B_199_81;pin_B_200_88
308;pin_T_23_253;pin_T_106_160;pin_T_141_9;pin_T_208_241;pin_B_72_58;pin_B_116_152;pin_B_130_43;pin_B_182_58
304;pin_T_91_267;pin_T_95_122;pin_T_116_92;pin_T_208_241;pin_B_76_62;vdd_B_118_147;pin_B_139_86;pin_B_182_58
694;pin_T_107_226;pin_T_138_97;pin_T_169_115;pin_T_208_241;pin_B_92_106;vdd_B_118_147;pin_B_139_86;pin_B_182_58
737;pin_T_101_210;pin_T_126_63;pin_T_134_110;pin_T_208_241;pin_B_92_106;vdd_B_118_147;pin_B_152_57;pin_B_162_46
272;pin_T_111_272;pin_T_120_53;pin_T_127_119;pin_T_208_241;pin_B_85_49;pin_B_148_169;pin_B_162_46;pin_B_198_117
255;pin_T_111_272;pin_T_135_23;pin_T_178_109;pin_T_208_241;pin_B_12_75;gnd_B_138_164;pin_B_145_88;vdd_B_197_119
51;pin_T_31_249;pin_T_128_67;pin_T_178_109;pin_T_208_241;vdd_B_13_77;pin_B_96_184;pin_B_123_133;pin_B_156_189
480;pin_T_71_255;pin_T_120_73;pin_T_167_115;pin_T_208_241;vdd_B_13_77;pin_B_37_171;pin_B_76_95;pin_B_156_189
774;pin_T_130_243;pin_T_132_112;pin_T_136_118;pin_T_208_241;vdd_B_13_77;pin_B_37_171;pin_B_56_70;pin_B_152_250
784;pin_T_102_243;pin_T_118_112;pin_T_126_65;pin_T_208_241;gnd_B_12_73;pin_B_37_171;pin_B_74_88;pin_B_175_193
337;pin_T_39_211;pin_T_130_79;pin_T_165_9;pin_T_202_240;gnd_B_12_73;pin_B_30_205;pin_B_74_88;pin_B_193_141
544;pin_T_4_257;pin_T_120_106;pin_T_151_8;pin_T_202_240;pin_B_13_139;pin_B_30_205;pin_B_74_88;pin_B_193_141
579;pin_T_18_272;pin_T_120_106;pin_T_151_8;pin_T_202_240;pin_B_35_170;pin_B_55_169;pin_B_139_120;pin_B_209_77
142;pin_T_18_272;vdd_T_130_98;pin_T_151_8;pin_T_220_242;pin_B_13_177;pin_B_29_168;pin_B_74_70;pin_B_138_46
777;pin_T_90_274;pin_T_130_77;pin_T_176_6;pin_T_220_242;pin_B_19_251;pin_B_29_168;pin_B_74_70;pin_B_138_46
131;pin_T_33_259;pin_T_49_105;pin_T_118_65;pin_T_220_242;pin_B_1_243;pin_B_63_176;pin_B_76_57;pin_B_138_46
149;pin_T_20_187;pin_T_63_74;pin_T_118_65;pin_T_220_242;pin_B_13_176;pin_B_47_172;pin_B_80_103;pin_B_144_46
436;pin_T_25_140;pin_T_27_92;pin_T_118_65;pin_T_220_242;pin_B_9_169;pin_B_15_173;pin_B_58_50;pin_B_174_110
366;pin_T_21_146;pin_T_24_158;pin_T_118_65;pin_T_142_234;pin_B_9_166;pin_B_15_173;pin_B_126_50;pin_B_218_76
188;pin_T_15_134;pin_T_22_121;pin_T_52_83;pin_T_113_160;pin_B_9_166;gnd_B_16_183;pin_B_150_75;pin_B_218_76
767;vdd_T_8_137;pin_T_69_156;pin_T_135_94;pin_T_182_125;pin_B_9_166;pin_B_59_252;pin_B_154_75;pin_B_218_76
141;pin_T_27_144;pin_T_31_156;pin_T_132_142;pin_T_134_132;pin_B_9_166;pin_B_79_217;pin_B_154_75;gnd_B_232_75
472;pin_T_26_143;pin_T_31_156;pin_T_185_143;pin_T_193_101;pin_B_9_165;pin_B_79_217;pin_B_150_59;clock_B_236_75
551;pin_T_63_121;pin_T_69_220;pin_T_113_133;pin_T_148_157;pin_B_30_97;pin_B_85_176;pin_B_150_59;clock_B_236_75
352;pin_T_17_96;pin_T_33_257;pin_T_113_139;pin_T_159_121;pin_B_60_88;pin_B_85_176;pin_B_150_59;clock_B_236_75
136;pin_T_29_128;pin_T_95_240;pin_T_113_139;pin_T_128_73;pin_B_60_88;pin_B_71_172;pin_B_193_83;pin_B_204_82
789;pin_T_58_160;pin_T_92_238;pin_T_118_128;pin_T_126_70;pin_B_109_70;pin_B_109_192;pin_B_193_83;pin_B_204_82
745;pin_T_12_131;pin_T_70_162;pin_T_118_72;pin_T_186_109;pin_B_109_70;pin_B_156_238;pin_B_193_83;pin_B_204_82
286;pin_T_19_86;pin_T_51_106;pin_T_118_47;pin_T_136_118;pin_B_56_36;pin_B_156_238;pin_B_178_57;pin_B_204_82
228;pin_T_13_77;pin_T_51_106;pin_T_118_47;pin_T_136_118;pin_B_1_31;pin_B_147_182;pin_B_152_48;pin_B_166_54
360;pin_T_27_79;pin_T_118_78;pin_T_122_70;pin_T_150_157;pin_B_1_31;pin_B_147_182;pin_B_152_48;pin_B_182_56
782;pin_T_27_71;pin_T_53_85;pin_T_136_120;pin_T_159_143;pin_B_8_58;pin_B_147_182;pin_B_152_48;pin_B_180_50
547;pin_T_27_71;pin_T_39_130;pin_T_144_162;pin_T_198_104;pin_B_12_50;gnd_B_151_181;pin_B_152_48;pin_B_172_50
49;pin_T_27_71;pin_T_119_109;pin_T_167_141;pin_T_198_128;pin_B_45_110;pin_B_66_203;pin_B_144_47;pin_B_172_50
503;pin_T_27_71;pin_T_114_106;pin_T_180_111;pin_T_190_107;pin_B_21_91;pin_B_66_203;pin_B_105_6;pin_B_147_80
568;pin_T_27_71;pin_T_122_68;pin_T_127_125;pin_T_171_139;pin_B_35_104;pin_B_71_206;pin_B_105_6;pin_B_192_122
614;pin_T_27_90;pin_T_120_45;pin_T_122_73;pin_T_180_105;pin_B_35_104;pin_B_87_175;pin_B_105_6;pin_B_197_181
523;pin_T_35_144;pin_T_71_75;pin_T_118_44;pin_T_130_80;pin_B_12_50;pin_B_76_214;pin_B_105_6;pin_B_197_181
2;pin_T_29_94;pin_T_41_138;pin_T_150_7;pin_T_169_131;pin_B_13_101;pin_B_31_176;pin_B_105_6;pin_B_197_181
374;pin_T_25_130;pin_T_72_162;pin_T_133_5;pin_T_169_131;pin_B_8_74;pin_B_31_176;pin_B_150_59;pin_B_185_189
